5,0.0,0.0,-0.19428571428571428,0.08,-0.4228571428571429,0.08,-0.5942857142857143,0.06285714285714286,-0.7371428571428571,0.07428571428571429,-0.5142857142857142,-0.17714285714285713,-0.7485714285714286,-0.2342857142857143,-0.8857142857142857,-0.26857142857142857,-1.0,-0.30857142857142855,-0.45714285714285713,-0.2857142857142857,-0.6685714285714286,-0.41714285714285715,-0.8,-0.5028571428571429,-0.8971428571428571,-0.5714285714285714,-0.36,-0.36,-0.5485714285714286,-0.5028571428571429,-0.6628571428571428,-0.5828571428571429,-0.76,-0.6571428571428571,-0.2342857142857143,-0.4114285714285714,-0.36,-0.5428571428571428,-0.44571428571428573,-0.6228571428571429,-0.5257142857142857,-0.6914285714285714
5,0.0,0.0,-0.16847826086956522,0.125,-0.3804347826086957,0.18478260869565216,-0.5434782608695652,0.21195652173913043,-0.6684782608695652,0.2554347826086957,-0.5271739130434783,-0.021739130434782608,-0.75,-0.016304347826086956,-0.8913043478260869,-0.021739130434782608,-1.0,-0.03260869565217391,-0.4945652173913043,-0.14130434782608695,-0.7228260869565217,-0.20652173913043478,-0.8478260869565217,-0.25,-0.9510869565217391,-0.2826086956521739,-0.42391304347826086,-0.23369565217391305,-0.6304347826086957,-0.30978260869565216,-0.75,-0.358695652173913,-0.8532608695652174,-0.3967391304347826,-0.32608695652173914,-0.32065217391304346,-0.4782608695652174,-0.40217391304347827,-0.5760869565217391,-0.44565217391304346,-0.657608695652174,-0.4891304347826087
5,0.0,0.0,-0.15760869565217392,0.1358695652173913,-0.3641304347826087,0.20108695652173914,-0.5271739130434783,0.23369565217391305,-0.6521739130434783,0.2826086956521739,-0.5217391304347826,0.0,-0.75,0.021739130434782608,-0.8858695652173914,0.02717391304347826,-1.0,0.016304347826086956,-0.5,-0.11413043478260869,-0.7282608695652174,-0.16847826086956522,-0.8641304347826086,-0.20652173913043478,-0.9728260869565217,-0.23369565217391305,-0.42934782608695654,-0.21739130434782608,-0.6358695652173914,-0.27717391304347827,-0.7554347826086957,-0.32608695652173914,-0.8586956521739131,-0.3641304347826087,-0.33152173913043476,-0.29891304347826086,-0.4891304347826087,-0.3695652173913043,-0.5815217391304348,-0.4076086956521739,-0.6739130434782609,-0.44021739130434784
5,0.0,0.0,-0.16756756756756758,0.12972972972972974,-0.3837837837837838,0.1783783783783784,-0.5459459459459459,0.1945945945945946,-0.6756756756756757,0.22702702702702704,-0.518918918918919,-0.043243243243243246,-0.745945945945946,-0.043243243243243246,-0.8864864864864865,-0.04864864864864865,-1.0,-0.06486486486486487,-0.4864864864864865,-0.15675675675675677,-0.7135135135135136,-0.22162162162162163,-0.8432432432432433,-0.2702702702702703,-0.9405405405405406,-0.31351351351351353,-0.41621621621621624,-0.24864864864864866,-0.6162162162162163,-0.32972972972972975,-0.7351351351351352,-0.3837837837837838,-0.8378378378378378,-0.42702702702702705,-0.3081081081081081,-0.32432432432432434,-0.4594594594594595,-0.40540540540540543,-0.5513513513513514,-0.4594594594594595,-0.6432432432432432,-0.5027027027027027
5,0.0,0.0,-0.20114942528735633,0.09195402298850575,-0.43103448275862066,0.09195402298850575,-0.5977011494252874,0.08045977011494253,-0.735632183908046,0.09195402298850575,-0.5172413793103449,-0.14942528735632185,-0.7471264367816092,-0.20689655172413793,-0.8850574712643678,-0.2471264367816092,-1.0,-0.28735632183908044,-0.4540229885057471,-0.25862068965517243,-0.6724137931034483,-0.3850574712643678,-0.7988505747126436,-0.46551724137931033,-0.9022988505747126,-0.5344827586206896,-0.3563218390804598,-0.3390804597701149,-0.5459770114942529,-0.47126436781609193,-0.6609195402298851,-0.5574712643678161,-0.7586206896551724,-0.632183908045977,-0.22988505747126436,-0.39080459770114945,-0.3620689655172414,-0.5114942528735632,-0.4482758620689655,-0.5919540229885057,-0.5287356321839081,-0.6551724137931034
5,0.0,0.0,-0.22839506172839505,-0.043209876543209874,-0.4382716049382716,-0.1728395061728395,-0.5740740740740741,-0.2777777777777778,-0.7037037037037037,-0.3395061728395062,-0.345679012345679,-0.42592592592592593,-0.5123456790123457,-0.6296296296296297,-0.6111111111111112,-0.7530864197530864,-0.691358024691358,-0.8580246913580247,-0.2222222222222222,-0.47530864197530864,-0.3333333333333333,-0.7283950617283951,-0.3950617283950617,-0.8765432098765432,-0.4506172839506173,-1.0,-0.08641975308641975,-0.47530864197530864,-0.16666666666666666,-0.7160493827160493,-0.2037037037037037,-0.8703703703703703,-0.24691358024691357,-1.0,0.06172839506172839,-0.4382716049382716,0.024691358024691357,-0.6234567901234568,0.0,-0.7530864197530864,-0.030864197530864196,-0.8641975308641975
5,0.0,0.0,-0.14942528735632185,-0.16091954022988506,-0.21264367816091953,-0.3620689655172414,-0.22988505747126436,-0.5114942528735632,-0.27011494252873564,-0.6379310344827587,0.028735632183908046,-0.4942528735632184,0.05747126436781609,-0.7241379310344828,0.07471264367816093,-0.867816091954023,0.09195402298850575,-1.0,0.14942528735632185,-0.4425287356321839,0.2413793103448276,-0.6724137931034483,0.2988505747126437,-0.8160919540229885,0.3448275862068966,-0.9482758620689655,0.2413793103448276,-0.3448275862068966,0.3563218390804598,-0.5517241379310345,0.4367816091954023,-0.6781609195402298,0.5057471264367817,-0.7931034482758621,0.3103448275862069,-0.21839080459770116,0.42528735632183906,-0.3563218390804598,0.5,-0.4540229885057471,0.5632183908045977,-0.5517241379310345
5,0.0,0.0,-0.08163265306122448,-0.24489795918367346,-0.047619047619047616,-0.47619047619047616,0.006802721088435374,-0.6394557823129252,0.02040816326530612,-0.7959183673469388,0.2857142857142857,-0.4897959183673469,0.4421768707482993,-0.7278911564625851,0.54421768707483,-0.8707482993197279,0.6394557823129252,-1.0,0.4013605442176871,-0.38095238095238093,0.6258503401360545,-0.5850340136054422,0.7687074829931972,-0.7074829931972789,0.9047619047619048,-0.8163265306122449,0.4557823129251701,-0.23809523809523808,0.7006802721088435,-0.4013605442176871,0.8571428571428571,-0.4897959183673469,0.9931972789115646,-0.5782312925170068,0.47619047619047616,-0.07482993197278912,0.6802721088435374,-0.14965986394557823,0.8163265306122449,-0.20408163265306123,0.9387755102040817,-0.272108843537415
5,0.0,0.0,0.02185792349726776,-0.1912568306010929,0.12568306010928962,-0.34972677595628415,0.21311475409836064,-0.45901639344262296,0.28415300546448086,-0.5628415300546448,0.40437158469945356,-0.2677595628415301,0.6010928961748634,-0.39344262295081966,0.726775956284153,-0.47540983606557374,0.8469945355191257,-0.5355191256830601,0.45901639344262296,-0.14754098360655737,0.6994535519125683,-0.22404371584699453,0.8579234972677595,-0.273224043715847,1.0,-0.3114754098360656,0.45901639344262296,-0.02185792349726776,0.6994535519125683,-0.060109289617486336,0.8524590163934426,-0.08743169398907104,0.994535519125683,-0.12021857923497267,0.4207650273224044,0.1092896174863388,0.6065573770491803,0.12021857923497267,0.73224043715847,0.1092896174863388,0.8524590163934426,0.09836065573770492
5,0.0,0.0,0.03684210526315789,-0.1736842105263158,0.14210526315789473,-0.32105263157894737,0.23684210526315788,-0.42105263157894735,0.3157894736842105,-0.5157894736842106,0.4105263157894737,-0.23157894736842105,0.6105263157894737,-0.3473684210526316,0.7473684210526316,-0.42105263157894735,0.8631578947368421,-0.46842105263157896,0.45789473684210524,-0.11052631578947368,0.7052631578947368,-0.16842105263157894,0.8631578947368421,-0.2,1.0,-0.23157894736842105,0.45263157894736844,0.010526315789473684,0.6894736842105263,-0.015789473684210527,0.8421052631578947,-0.031578947368421054,0.9789473684210527,-0.05263157894736842,0.4,0.13157894736842105,0.5789473684210527,0.14736842105263157,0.7,0.14736842105263157,0.8157894736842105,0.14736842105263157
5,0.0,0.0,0.03684210526315789,-0.17894736842105263,0.14736842105263157,-0.32105263157894737,0.23684210526315788,-0.4263157894736842,0.32105263157894737,-0.5210526315789473,0.41578947368421054,-0.23157894736842105,0.6210526315789474,-0.3473684210526316,0.7526315789473684,-0.41578947368421054,0.8736842105263158,-0.4631578947368421,0.4631578947368421,-0.11052631578947368,0.7052631578947368,-0.16842105263157894,0.868421052631579,-0.19473684210526315,1.0,-0.21578947368421053,0.45263157894736844,0.010526315789473684,0.6947368421052632,-0.010526315789473684,0.8473684210526315,-0.02631578947368421,0.9842105263157894,-0.03684210526315789,0.4052631578947368,0.13157894736842105,0.5842105263157895,0.14736842105263157,0.7052631578947368,0.15263157894736842,0.8210526315789474,0.15263157894736842
5,0.0,0.0,0.021739130434782608,-0.18478260869565216,0.13043478260869565,-0.33695652173913043,0.22826086956521738,-0.44021739130434784,0.30434782608695654,-0.5380434782608695,0.40217391304347827,-0.25,0.6086956521739131,-0.3804347826086957,0.7445652173913043,-0.45108695652173914,0.8695652173913043,-0.5,0.45108695652173914,-0.125,0.7010869565217391,-0.18478260869565216,0.8586956521739131,-0.22282608695652173,1.0,-0.25,0.45108695652173914,0.0,0.6902173913043478,-0.02717391304347826,0.842391304347826,-0.04891304347826087,0.9782608695652174,-0.06521739130434782,0.4076086956521739,0.125,0.592391304347826,0.13043478260869565,0.7119565217391305,0.13043478260869565,0.8315217391304348,0.13043478260869565
